major-code,learning-outcomes-id,learning-outcomes
EEOB-MAJ,7,"Employ their collaborative and independent educational experiences of laboratory, project and course work in other contexts."
EEOB-MAJ,8,Clearly communicate biological processes and principles to both science literate and non-science literate audiences.
EEOB-MAJ,9,"Recognise how biology contributes to resolving ethical, social and environmental issues and the expectations this places on their professional practice."
EHIS-MAJ,1,"recognise and reflect
     on the political, social, economic, and cultural factors that have shaped
     Europe over the past millennium."
EHIS-MAJ,2,"evaluate competing
     accounts of European historical development and changing representations
     of Europe's past."
EHIS-MAJ,3,"analyse primary
     historical evidence from a wide range of sources and in a variety of media
     and forms."
EHIS-MAJ,4,"interpret the past
     using a variety of theoretical and thematic approaches."
ELCO-MAJ,1,"apply systematic engineering design processes, including those aided by computer modelling and simulation, to analyse and design electronic, communication and signal processing systems and subsystems."
ELCO-MAJ,2,"evaluate solutions to engineering problems in electronic and communication systems, by selecting and applying theoretical principles and methods from mathematics, sciences, computing, electronics, communications, and signal processing."
ELCO-MAJ,3,"demonstrate proficiency with advanced knowledge and tools in electronic and communication systems, including analogue, digital and power electronics, microprocessors, power systems, digital signal processing, computer networks, and digital and wireless communications."
ELCO-MAJ,4,"identify and compare current developments and emerging trends in contemporary and prospective electronic and communication systems, such as cellular networks, embedded systems, and audio and acoustic systems."
ELCO-MAJ,5,use disciplinary knowledge and effective communication skills to critically appraise self and others' engineering designs and solutions.
ELCO-MAJ,6,undertake critical reflection and independent research in electronic and communication systems.
ELCO-MAJ,7,"work effectively and proactively within cross-cultural, multi-disciplinary teams, demonstrating autonomy, ethical conduct, well developed judgement, adaptability and responsibility to achieve engineering outcomes at a high standard."
ENGL-MAJ,1,"analyse texts by diverse authors and in different genres in several
 important fields of literary studies in English;"
ENGL-MAJ,2,"evaluate the historical and cultural contexts in which literature in
 English has been written and shaped;"
ENGL-MAJ,3,analyse literary texts in relation to these contexts;
ENGL-MAJ,4,"interpret, evaluate and make an argument about texts using appropriate
 written expression; and"
ENGL-MAJ,5,undertake further study within the discipline.
ENGS-MAJ,1,Update CMS roll-out
ENST-MAJ,1,"understand the dynamic relationships between social and environmental systems, processes and change;"
ENST-MAJ,2,"critically assess the impact and implications of social practices on the natural environment, and the effect of the natural environment on social practices, especially as these relate to commercial processes of natural resource production and consumption, governance and social inequalities more broadly;"
ENST-MAJ,3,"apply interdisciplinary approaches to address complex environmental challenges in a variety of contexts (e.g. climate change mitigation and adaptation, sustainability in economic development, rurality and regional planning, land care, public participation, wildlife conservation and cultural heritage);"
ENST-MAJ,4,"gather and analyse relevant social scientific and ecological data, as well as non-western perspectives, for creating adaptive and holistic responses to environmental issues; and"
ENST-MAJ,5,apply a range of conceptual frameworks and methodological approaches in conducting environmental research and formulating environmental policy strategies.
ENVS-MAJ,1,"Think critically about environmental science issues, integrate information, and construct logical, consistent and synthesised arguments."
ENVS-MAJ,2,"Explain the scientific underpinning and environmental implications of critical issues in ecological and landscape processes, across a range of likely scenarios."
ENVS-MAJ,3,"Engage with a range of stakeholders, including environmental scientists, land managers, government extension officers and private consultants, on a range of environmental and landscape issues."
ENVS-MAJ,4,Analyse and interpret complex processes and apply solutions across a range of environments and landscapes.
ESYS-MAJ,1,"Apply systematic design-oriented engineering principles, including those aided by mathematical modelling and computer simulation, to analyse and design environmental systems, including interacting chemical, ecological, water, and infrastructure systems."
ESYS-MAJ,2,"Evaluate solutions to engineering problems in environmental systems, by selecting and applying theoretical principles and methods from environmental science and engineering disciplines that describe the relationship between fundamental physical sciences and the behaviour of environmental systems and processes."
ESYS-MAJ,3,"Demonstrate proficiency with advanced knowledge and tools in environmental systems, including how water systems and water bodies interact with environmental systems and processes, how to compare and contrast methods for measuring, monitoring and modelling environmental systems and processes, and how to assess and manage environmental impacts."
ESYS-MAJ,4,"Identify and compare current developments and emerging trends in contemporary and prospective environmental systems, such as the social, ethical, legal and economic considerations when designing and building engineering systems that impact and are impacted by environmental systems and processes."
ESYS-MAJ,5,Use disciplinary knowledge and effective communication skills to critically appraise self and others' engineering designs and solutions.
ESYS-MAJ,6,Undertake critical reflection and independent research in environmental systems.
ESYS-MAJ,7,"Work effectively within teams, demonstrating autonomy, ethical conduct, well developed judgement, adaptability and responsibility to achieve engineering outcomes at a high standard."
EURO-MAJ,1,"analyse Europe as a cultural, geographical and political concept;"
EURO-MAJ,2,"assess the political, social, economic and cultural legacies of Europe's past;"
EURO-MAJ,3,explain the main challenges facing Europe and the EU at the beginning of the twenty-first century and into the future;
EURO-MAJ,4,"recognise and reflect on the relationships between European cultures, art and traditions, and the social and political history and institutions of contemporary Europe; and"
EURO-MAJ,5,evaluate recent developments in European cooperation and unity and contrast these to continuing cultural and political tensions.
FDAR-MAJ,1,"demonstrate sound knowledge of the technologies and techniques, processes, terminology, forms and materials of furniture making."
FDAR-MAJ,2,"develop and evaluate design concepts and processes by thinking creatively, critically and reflectively."
FDAR-MAJ,3,"respond
 to the demands of a project, either independently or collaboratively, 
by applying skills and knowledge to the design, visualisation and making
 of creative works."
FDAR-MAJ,4,"interpret, communicate and present ideas, problems and arguments in modes suited to a range of audiences."
FDAR-MAJ,5,"recognise
 and reflect on social, ethical, cultural, technological, and 
environmental issues of creative practice and design considering local 
and international perspectives."
FDAR-MAJ,6,identify and apply occupational health and safety principles within a workshop environment.
FINM-MAJ,0,nil
FREN-MAJ,1,communicate proficiently and confidently in French;
FREN-MAJ,2,identify the structure and uses of French;
FREN-MAJ,3,"demonstrate an understanding of the societies and cultures of France and the Francophone world, and their socio-historical contexts;"
FREN-MAJ,4,"construct a schema of the connections between France and its geographical, social and cultural origins; and"
FREN-MAJ,5,recognise the importance of intercultural communication.
GDAR-MAJ,1,"demonstrate sound knowledge of the technologies and techniques, processes, terminology, forms and materials of glass practice."
GDAR-MAJ,2,"develop and evaluate design concepts and processes by thinking creatively, critically and reflectively."
GDAR-MAJ,3,"respond
 to the demands of a project, either independently or collaboratively, 
by applying skills and knowledge to the design, visualisation and making
 of creative works."
GDAR-MAJ,4,"interpret, communicate and present ideas, problems and arguments in modes suited to a range of audiences."
GDAR-MAJ,5,"recognise
 and reflect on social, ethical, cultural, technological, and 
environmental issues of creative practice and design considering local 
and international perspectives."
GDAR-MAJ,6,identify and apply occupational health and safety principles within a workshop environment.
GEND-MAJ,1,"analyse, evaluate and apply contemporary theories of gender, sexuality, culture;"
GEND-MAJ,2,use the conceptual vocabulary of gender and cultural studies to analyse contemporary issues and problems;
GEND-MAJ,3,"use the methods of gender and cultural studies to analyse the way gender and sexuality are produced in culture, including written and visual texts;"
GEND-MAJ,4,"identify and understand interdisciplinary approaches to gender, sexuality and culture;"
GEND-MAJ,5,communicate complex ideas in speech and writing; and
GEND-MAJ,6,"reflect critically on the knowledge and skills developed in their study of Gender, Sexuality and Culture."
GEOG-MAJ,1,Evaluate current geographic approaches to investigating a range of environment and sustainability issues and management strategies in international and Australian contexts.
GEOG-MAJ,2,Integrate knowledge relevant to geographical science and policy across disciplines.
GEOG-MAJ,3,"Apply a range of written, oral and visual communication skills to effectively convey and discuss information about geographical science and policy in multidisciplinary contexts, and"
GEOG-MAJ,4,"Engage with current environment and sustainability policy debates, recognising the socio-political and cultural contexts in which they occur."
GERM-MAJ,1,"express viewpoints and develop arguments confidently in German, incorporating some complex sentence structures. Students can expect to achieve approximately the B2 level or higher of the CEFR (Common European Framework of Reference for Languages);"
GERM-MAJ,2,"use the language for academic purposes, e.g. essay writing with referencing, class presentations, and research related to the German language and associated cultures;"
GERM-MAJ,3,"read, understand, and analyse German literary texts, films, and a range of print, visual and digital media in the context of German-speaking cultures;"
GERM-MAJ,4,demonstrate an understanding of the modern history of the German-speaking countries; and
GERM-MAJ,5,demonstrate intercultural awareness.
GSDA-MAJ,1,"demonstrate
 sound knowledge of the technologies and techniques, processes, 
terminology, forms and materials of gold & silversmithing practice."
GSDA-MAJ,2,"develop and evaluate design concepts and processes by thinking creatively, critically and reflectively."
GSDA-MAJ,3,"respond
 to the demands of a project, either independently or collaboratively, 
by applying skills and knowledge to the design, visualisation and making
 of creative works."
GSDA-MAJ,4,"interpret, communicate and present ideas, problems and arguments in modes suited to a range of audiences."
GSDA-MAJ,5,"recognise
 and reflect on social, ethical, cultural, technological, and 
environmental issues of creative practice and design considering local 
and international perspectives."
GSDA-MAJ,6,identify and apply occupational health and safety principles within a workshop environment.
GSEC-MAJ,0,nil
HBIO-MAJ,1,Apply their conceptual knowledge of biological principles and processes to the study of human health and disease.
HBIO-MAJ,2,"Solve problems and critically analyse issues using interdisciplinary approaches to the study of human structure and function at molecular, cellular, and systems levels."
HBIO-MAJ,3,"Explain how biology is an evidence-based discipline involving observation, experimentation and hypothesis testing and how it relates to other scientific disciplines."
HBIO-MAJ,4,Develop and implement experimental strategies to investigate different biological and experimental systems and analyse and present results of these investigations.
HBIO-MAJ,5,"Critically assess biological information and apply it to theoretical, experimental and professional contexts."
HBIO-MAJ,6,"Employ their collaborative and independent educational experiences of laboratory, project and course work in other contexts."
HBIO-MAJ,7,Clearly communicate biological processes and principles to both science literate and non-science literate audiences.
HBIO-MAJ,8,"Recognise how biology contributes to resolving ethical, social, medical and environmental issues and the expectations this places on their professional practice."
HCCC-MAJ,1,Identify and describe contemporary issues and challenges in human-centred and creative computing
HCCC-MAJ,2,Synthesise knowledge of human-centred and creative computing systems and their social context to address problems
HCCC-MAJ,3,Design and develop human-centred and creative technologies
HCCC-MAJ,4,Apply theoretical frameworks and research techniques to evaluate and critique human-centred and creative computing systems
HIND-MAJ,1,Demonstrate an understanding of how the Indian cultural traditions of Hindi speakers impact communication in Hindi and the ways in which the language and culture are linked in discourse in Hindi.
HIND-MAJ,2,Write in Hindi with a full understanding of Hindi grammar and the ways in which different genres of Hindi use different registers of vocabulary drawn from diverse sources.
HIND-MAJ,3,"Engage with media, such as spoken word broadcasts, television and the cinema and analyse the contents and speak and discuss with others their understandings of Hindi media."
HIND-MAJ,4,"Read, understand and discuss Hindi texts such as newspapers, magazines, and modern Hindi literary texts."
HIND-MAJ,5,Express themselves confidently in spoken and written Hindi in informal and formal registers of the language that reflect Hindi's shared heritage of vocabularies drawn from Sanskrit and Urdu.
HIST-MAJ,1,demonstrate understanding of multiple periods or cultures of the past;
HIST-MAJ,2,demonstrate understanding of key conceptual approaches to interpreting the past;
HIST-MAJ,3,"examine historical issues by undertaking research, and analysing evidence, according to the methodological and ethical conventions of the discipline;"
HIST-MAJ,4,"construct an evidence-based argument or narrative in audio, digital, oral, visual or written form; and"
HIST-MAJ,5,identify and reflect critically on the knowledge and skills developed in their study of History and their relationship to the contemporary world.
HMRT-MAJ,1,"identify, discuss and analyse the key moments, issues and debates in the emergence of the contested concept of human rights;"
HMRT-MAJ,2,"identify and appraise the differing applications
  of human rights in theory, law and practice;"
HMRT-MAJ,3,"explain and assess the major contemporary
  theoretical debates within the human rights discourse; and"
HMRT-MAJ,4,recognise and assess the intersection between theories of human rights and the application of human rights standards in practice.
HUEB-MAJ,1,"explain the processes of natural selection, adaptation and speciation that underpin the evolution of animals and humans;"
HUEB-MAJ,2,"explain the characteristics of humans, including intelligence, language, culture, morphology and behaviour, and place those in the context of our place in the animal kingdom;"
HUEB-MAJ,3,interpret and discuss hypotheses as to how and why uniquely human adaptations initially evolve; and
HUEB-MAJ,4,critically evaluate and propose hypotheses about the future directions of human evolution on the basis of existing evolutionary theory and the selective factors acting on humans.
ICOM-MAJ,1,"demonstrate an understanding of the nature of the complex and multifaceted relations between communication, culture, language and identity;"
ICOM-MAJ,2,"demonstrate an understanding of the limits of translatability of key concepts across languages, and the implications of these limits for international communication;"
ICOM-MAJ,3,"analyse cultural assumptions underlying expressions such as â€œthe ideals of freedom, democracy, and the rule of laws (Obama 2006: p. 284) and explain their linguistic underpinnings;"
ICOM-MAJ,4,explain the sources of miscommunication between speakers of different linguistic and cultural backgrounds who communicate using English as a lingua franca;
ICOM-MAJ,5,demonstrate an understanding of potential sources of miscommunication within multilingual and multi-cultural societies such as Australia; and
ICOM-MAJ,6,communicate effectively in another language in many contexts and understand the issues that can arise in international communication due to linguistic differences.
INDN-MAJ,1,Recogniseand produce the full set of standard Indonesian phonemes and use patterns ofstress and intonation.
INDN-MAJ,2,"Recogniseand produce phrase and sentence structures that enable them to converse andwrite extended passages on a wide range of non-technical topics, and to read arange of authentic print media texts with sparing use of a dictionary."
INDN-MAJ,3,Use anactive vocabulary of around 2500 words.
INDN-MAJ,4,"Converse andwrite on a wide range of everyday topics as well as in contexts such asdiscussion of marriage laws, forest conservation, urbanisation, languagepolitics, and economic disparity."
INDN-MAJ,5,"Demonstratea cultural understanding of Indonesian perceptions or practices regarding suchtopics as: de facto relationships, punishment for drug offences, internalmigration, language prestige and language choice, and working abroad."
INDS-MAJ,1,Understand and evaluate historical and current events and developments that have shaped the South Asian subcontinent and contemporary India.
INDS-MAJ,2,Identify and critique the contemporary socio-cultural and political systems of India.
INDS-MAJ,3,Analyse the global significance of events and developments in India and across the region.
INDS-MAJ,4,Understand the processes and disciplinary approaches through which current knowledge about Indian and South Asian Studies has developed.
INDS-MAJ,5,Effectively argue and communicate about issues of regional cooperation and unity in the context of tensions in and among South Asia's diverse traditions.
INFS-MAJ,0,nil
,0,nil
INSC-MAJ,0,nil
INST-MAJ,1,"Understand and evaluate historical and current events and developments that have shaped Indonesia,"
INST-MAJ,2,"Identify and critique the contemporary socio-cultural and political systems of Indonesia,"
INST-MAJ,3,"Analyse developments in Indonesia in their regional and global contexts,"
INST-MAJ,4,Understand the processes and disciplinary approaches through which current knowledge about Indonesian studies has developed.
INSY-MAJ,0,nil
INTB-MAJ,1,"Review, analyse, consolidate and synthesise international business knowledge;"
INTB-MAJ,2,Demonstrate a broad understanding of international business knowledge with depth in some areas;
INTB-MAJ,3,Exercise critical thinking and judgement in identifying and solving problems with intellectual independence;
INTB-MAJ,4,"Present a clear, coherent and independent exposition of international business knowledge and ideas."
IREL-MAJ,1,identify the core concepts and theories that dominate global politics in the 21st century;
IREL-MAJ,2,have a thorough understanding of the historical development of the global system;
IREL-MAJ,3,examine the contemporary challenges facing the global system and evaluate the policies implemented to address them;
IREL-MAJ,4,"identify the role that people, states, ideas, and institutions play in shaping the international political economy;"
IREL-MAJ,5,understand Australia's role in global politics; and
IREL-MAJ,6,reflect critically on the knowledge and skills developed in their study of International Relations.
ISCK-MAJ,1,"Demonstrate an understanding of Australian and global Indigenous history and culture, policies pertaining to Indigenous peoples, and the application of Indigenous knowledges in a scientific context."
ISCK-MAJ,2,Demonstrate an understanding of the importance of protocols for protecting Indigenous knowledges in the sciences and how to build these into project and research design.
ISCK-MAJ,3,Articulate key approaches for meaningful and reciprocal engagement with Indigenous peoples and communities through the development of cultural awareness and sensitivity.
ISCK-MAJ,4,"Critically examine the relationship between Indigenous knowledges and modern science, including their similarities and differences."
ITAL-MAJ,1,communicate proficiently and confidently in Italian;
ITAL-MAJ,2,identify the structure and uses of Italian;
ITAL-MAJ,3,"demonstrate an understanding of the cultural and linguistics aspects of
 Italian language and societies and their socio-historical context;"
ITAL-MAJ,4,"construct a schema of the connections between the Italian language and
 its geographical, social and cultural origins; and"
ITAL-MAJ,5,recognise the importance of intercultural communication.
JPLN-MAJ,1,"Collect, organize and analyze linguistic dataUnderstand and analyze the link between language and various dimensions of culture."
JPLN-MAJ,2,Understand the social functions of language and the roles they play in culture.
JPLN-MAJ,3,Form hypotheses about Japanese language structure/language use and test those hypotheses against new data.
JPLN-MAJ,4,"Demonstrate a deep understanding of processes of language change and variation, and the role of language in reflecting and constructing social identities."
JPLN-MAJ,5,Demonstrate a knowledge if issues in Japanese language policy and be able to take a role in the discussion of such issues
JPNS-MAJ,1,Express themselves confidently  both verbally and in writing in modern Japanese in a variety of settings.
JPNS-MAJ,2,Recognise and use a broad vocabulary of over 1000 kanji characters and relevant expressions.
JPNS-MAJ,3,Demonstrate independent reading and listening skills to engage with real-world materials with the aid of a dictionary.
JPNS-MAJ,4,"Demonstrate the appropriate linguistic skills to respond spontaneously in both speaking and writing to contemporary issues, to state opinions, compose formal essays, and make presentations at a sophisticated level."
JPNS-MAJ,5,"Confidently use polite, neutral or informal registers, appropriate to the genre and the audience."
JPNS-MAJ,6,"Demonstrate an understanding of socio-cultural issues in past and present Japanese society, including such topics as gender issues, social structures, consumer societies, traditional arts and crafts, and Japan's position in the world."
JPST-MAJ,1,"Understand and evaluate historical and current events and developments that have shaped Japan,"
JPST-MAJ,2,"Identify and critique the contemporary socio-cultural and political systems of Japan,"
JPST-MAJ,3,"Analyse developments in Japan in their regional and global contexts,"
JPST-MAJ,4,Understand the processes and disciplinary approaches through which current knowledge about Japanese studies has developed.
KORE-MAJ,1,Recognise and pronounce all consonants and vowel sounds of Korean.
KORE-MAJ,2,Read and write the Korean alphabet and its consonant clusters with accuracy.
KORE-MAJ,3,"Summarise, analyse, and evaluate texts, with limited use of a dictionary, in such authentic media as television and print news, magazines, films, and literature."
KORE-MAJ,4,"Express ideas using grammatically and stylistically appropriate language to the situation to give explanations, make academic presentations, evaluate other's opinions, and confidently engage in debates."
KORE-MAJ,5,"Communicate confidently in speech and writing, in polite, neutral or informal registers, on such topics as interpersonal relationships, cultural events, popular culture, politics and history."
KORE-MAJ,6,"Demonstrate an understanding of cultural practices such as national festivals, customs and folk traditions; cultural and linguistic regional differences in Korea; cultural communication practices in interpersonal relationships in formal and informal settings."
KORS-MAJ,1,"Understand and evaluate historical and current events and developments that have shaped Korea,"
KORS-MAJ,2,"Identify and critique the contemporary socio-cultural and political systems of Korea,"
KORS-MAJ,3,"Analyse developments in Korea in their regional and global contexts,"
KORS-MAJ,4,Understand the processes and disciplinary approaches through which current knowledge about Korean studies has developed.
,0,nil
LATN-MAJ,1,"consolidate and extend your command of Latin grammar and vocabulary;
  to enable you to increase your ability to read Latin with pleasure and
  understanding: some texts at sight, any texts with the aid of dictionaries,
  grammars, translations, and textual notes;"
LATN-MAJ,2,"develop skills in reading Latin from the study of simplified texts to
  focussed examination of foundational texts of the Greco-Roman world;"
LATN-MAJ,3,study these texts against their historical and cultural background; and
LATN-MAJ,4,"promote approaches and methodologies for critical thinking not only
  about the ancient sources but also the discourse of our own world."
LING-MAJ,1,"demonstrate a depth and breadth of insight into the relationship between language, society and culture, and into the role of language in human sociality;"
LING-MAJ,2,"carry out analysis of the linguistic systems of diverse languages, including the capacity for rigorous, in-depth analysis in at least two sub-disciplines of linguistics;"
LING-MAJ,3,"use a range of linguistic methods and theories to investigate how language is used in different contexts, and how it varies across people, places and times;"
LING-MAJ,4,critically examine beliefs and ideologies about language use and language diversity;
LING-MAJ,5,"identify challenges or issues in current knowledge, theories and/or methods of at least one area of linguistics; and"
LING-MAJ,6,communicate clearly and knowledgeably about language-related topics to academic and general audiences.
MARK-MAJ,1,"Demonstrate knowledge of fundamental marketing concepts, theories and their applications with cognitive insight, technical analysis, creativity and strategic thinking"
MARK-MAJ,2,"Apply critical and analytical thinking through marketing knowledge to address marketing problems through evidence led decisions based on conceptual frameworks, market data and statistical analysis"
MARK-MAJ,3,Present concise and coherent exposition of discipline based marketing knowledge and skills
MARK-MAJ,4,"Convey marketing ideas in an appropriate language for business, stakeholders, and the wider public audiences"
MARS-MAJ,1,Overview the advancement of the discipline and how that has influenced modern Marine Science.
MARS-MAJ,2,"Have an understanding of the evolution of the oceans, and the organisms contained within, from a molecular to the global scale."
MARS-MAJ,3,Quantitatively analyse marine environments using a variety of observations and techniques.
MARS-MAJ,4,"Draw on diverse learning environments including field, laboratory and classroom settings encompassing individual and group learning."
MARS-MAJ,5,"Perform process-oriented, multidisciplinary studies to critically evaluate hypotheses and models on how our oceans and the life within operate."
MARS-MAJ,6,"Write scientific reports and communicate efficiently with university staff, peer students and the wider community on Marine Science topics."
MARS-MAJ,7,Conduct themselves in a way that reflects professional expectations within the discipline.
MATH-MAJ,0,nil
MECA-MAJ,1,"describe and explain the socio-cultural, religious, political and economic structures and traditions of the Middle East and Central Asia as well as their historical development;"
MECA-MAJ,2,"describe contemporary and historical relationships between Middle East and Central Asian states, and with extra-regional states;"
MECA-MAJ,3,analyse contemporary political and social events and developments which continue to shape the Middle East and Central Asia and evaluate their global significance; and
MECA-MAJ,4,critique contemporary and historical events from a cross-cultural perspective.
MECO-MAJ,0,nil
MFIN-MAJ,1,Demonstrate mastery of mathematical concepts and techniques to the level of advanced Analysis.
MFIN-MAJ,2,"Demonstrate mastery of the concepts and techniques of of Probability, Statistics, and Stochastic processes."
MFIN-MAJ,3,Demonstrate mastery of the ideas and concepts of Mathematical Finance.
MFIN-MAJ,4,Apply concepts and techniques from mathematics and statistics to finance problems.
MFIN-MAJ,5,Obtain a deep understanding of Finance in the context of advanced mathematical frameworks.
MFIN-MAJ,6,"Think clearly, sequentially and logically, as demonstrated by the critical analysis of quantitative problems, in particular finance problems."
MFIN-MAJ,7,"Appreciate that mathematics and statistics is embedded in everyday life through its influence in various fields, in particular in finance."
MFIN-MAJ,8,"Draw on discipline based experiences of working collaboratively, communicating mathematical and economics knowledge and acting professionally and responsibility in further study, or professional pursuits."
MGMT-MAJ,1,"Review, analyse, consolidate and synthesise organisational knowledge;"
MGMT-MAJ,2,Demonstrate a broad understanding of management knowledge with depth in some areas;
MGMT-MAJ,3,Exercise critical thinking and judgement in identifying and solving problems with intellectual independence;
MGMT-MAJ,4,"Present a clear, coherent and independent exposition of management knowledge and ideas."
MMOD-MAJ,1,"Apply mathematical concepts,     including Calculus, Linear Algebra and Differential Equations to analyse     specific problems and identify the appropriate mathematics to realise a     solution."
MMOD-MAJ,2,Use computer programming and     statistical analysis skills to efficiently model systems.
MMOD-MAJ,3,"Recognise the connections     between mathematics and other disciplines, and how mathematical ideas are     embedded in other contexts."
MMOD-MAJ,4,Represent real-world systems     from science and technology in a mathematical framework.
