major-code,learning-outcomes-id,learning-outcomes
MMOD-MAJ,5,"Employ appropriate methods to     analyse, solve and evaluate the performance of mathematical models."
MMOD-MAJ,6,Identify relevant disciplinary     material and sources to pursue independent mathematical learning and     deepen  understanding of the behaviour of a system reasoning.
MMOD-MAJ,7,Relate the behaviour of the     output of the mathematical model to the underlying physical or conceptual     model of interest.
MMOD-MAJ,8,Extend their experiences of     working both independently and collaboratively within the discipline to     other contexts.
MMOD-MAJ,9,Relate professional and     disciplinary information and ideas to varied audiences in effective and     appropriate ways.
MMOD-MAJ,10,Reflect the professional     standards of the discipline and of science in their own work and practice.
MTEC-MAJ,1,"Summarise key historical, theoretical, cultural and praxial conceptspertaining to music technology."
MTEC-MAJ,2,"Complete professional recording and production sessions for multitrackrecordings, field recordings and online media."
MTEC-MAJ,3,"Theorise the future theoretical and practical implications ofdigitisation on the performance, composition and recording of music."
MTEC-MAJ,4,"Create digital music files informed by a historical, theoretical,cultural and practical comprehension of the production, dissemination, economyand reception of music."
MTSY-MAJ,1,"apply systematic design-oriented engineering principles, including those aided by mathematical modelling and computer simulation, to analyse and design mechatronic systems, including robotics and control systems and subsystems."
MTSY-MAJ,2,"evaluate solutions to engineering problems in mechatronics and autonomous systems, by selecting and applying theoretical principles and methods from mathematics, sciences, computing, systems theory, and signal processing."
MTSY-MAJ,3,"demonstrate proficiency with advanced knowledge and tools in mechatronics systems, including control, robotics, microprocessors, optimisation theory, dynamics, and physics based artificial intelligence."
MTSY-MAJ,4,"identify and compare current developments and emerging trends in contemporary and prospective mechatronic systems, such as advanced robotics, autonomous systems, embedded systems, and intelligent systems."
MTSY-MAJ,5,use disciplinary knowledge and effective communication skills to critically appraise self and others' engineering designs and solutions.
MTSY-MAJ,6,undertake critical reflection and independent research in mechatronics systems.
MTSY-MAJ,7,"work effectively and proactively within teams, demonstrating autonomy, professional conduct, well developed judgement, adaptability and responsibility to achieve engineering outcomes at a high standard."
MUSC-MAJ,1,"understand the languages, forms, materials, and techniques of a wide range of musics;"
MUSC-MAJ,2,"recognise and reflect critically on social, cultural and ethical issues, and apply local and, international perspectives to practice in music;"
MUSC-MAJ,3,"develop and evaluate musical, cultural, and artistic ideas, concepts and processes by thinking creatively, critically and reflectively, and through engaging with scholarship and research; and"
MUSC-MAJ,4,"communicate sophisticated ideas, problems and arguments to do with music and the arts in modes suited to a range of audiences."
MUSY-MAJ,1,"Demonstrate high-level skills and knowledge of the
languages, forms, materials, and techniques of a wide range of musics;"
MUSY-MAJ,2,"Develop and evaluate musical, cultural, and artistic
ideas, concepts and processes by thinking creatively, critically and
reflectively, and through engaging with genuine scholarship and recent
research;"
MUSY-MAJ,3,"Interpret, communicate and present ideas, problems and
arguments to do with music and the arts in modes suited to a wide range of
audiences, informed by sophisticated inquiry and scholarship;"
MUSY-MAJ,4,"Recognise and reflect on complex social, cultural and
ethical issues, and apply local and international perspectives to practice in
music."
NAST-MAJ,1,Understand and evaluate historical and current events and developments that have shaped Northeast Asia.
NAST-MAJ,2,Identify and critique the contemporary socio-cultural and political systems of Northeast Asia.
NAST-MAJ,3,Analyse current debates relating to regional cooperation and unity in the context of tensions in traditions.
NAST-MAJ,4,Analyse the global significance of events and developments in Northeast Asia.
NAST-MAJ,5,Understand the processes and disciplinary approaches through which current knowledge about Northeast Asia Studies has developed.
PAST-MAJ,1,"Understand and evaluate historical and current events
 and developments that have shaped the Pacific,"
PAST-MAJ,2,"Identify and critique the contemporary socio-cultural
 and political systems of the Pacific,"
PAST-MAJ,3,"Analyse developments in the Pacific in their regional
 and global context,"
PAST-MAJ,4,"Understand the processes and disciplinary
 approaches through which current knowledge about the Pacific has developed."
PECO-MAJ,1,"Understand andevaluate the key concepts and theoretical frameworks in the study of peace andconflict, and critically apply these to important issues in the field;"
PECO-MAJ,2,"Engage inindependent research, employing appropriate research methods and quality data,to investigate problems related to the prevention, management and resolution ofarmed conflict;"
PECO-MAJ,3,Communicateeffectively and knowledgably on peace and conflict issues through both writtenand oral media;
PECO-MAJ,4,Demonstrate anunderstanding of the ethical implications of research and practice in the fieldof peace and conflict studies.
PERF-MAJ,1,demonstrate the specialist technical and cognitive skills involved in music performance; and
PERF-MAJ,2,critically reflect on creative decisions that emerge from their practice led research.
PERS-MAJ,1,"write texts in Farsi in the appropriate genre, withcorrect grammatical structures and thematic vocabulary relevant to the level ofthe student;"
PERS-MAJ,2,"read, comprehend and infer authors' meanings innewspapers, magazines, literary and critical texts written in Farsi;"
PERS-MAJ,3,"engage with authentic media such as Persian news,movies or music by analysing and evaluating their content;"
PERS-MAJ,4,communicate verbally in a variety of settings withproficient Farsi speakers; and
PERS-MAJ,5,identify and differentiate aspects and issues of thecultures and societies associated with the Farsi language.
PHIL-MAJ,1,"closely analyse and critique arguments in a wide variety of fields and contexts, which may include using formal logic;"
PHIL-MAJ,2,"develop cogent arguments and presentations, including engaging with detailed criticism of their ideas;"
PHIL-MAJ,3,apply complex abstract ideas to real-world phenomena in a wide variety of fields and contexts;
PHIL-MAJ,4,"recognise implicit assumptions in social, political, scientific, moral, and cultural arguments, and relate them to contested ideas and real-world scenarios; and"
PHIL-MAJ,5,describe various philosophical traditions and their history.
,0,nil
PHYS-MAJ,1,"Describe and explain the fundamental principles of physics, including those of: mechanics, electromagnetism, quantum mechanics, and thermal and statistical physics."
PHYS-MAJ,2,"Apply the fundamental principles of physics to solve problems, including those likely to be encountered in future careers. Such problems may involve ambiguity and uncertainty and require the application of multiple principles."
PHYS-MAJ,3,Integrate the fundamental principles of physics to describe and explain specialised areas of physics.
PHYS-MAJ,4,Describe and explain specific examples of how physics is applied to benefit people.
PHYS-MAJ,5,Describe critical experiments in the history of physics and explain how they led to revisions of our theoretical descriptions of nature.
PHYS-MAJ,6,"Use mathematical, computational and experimental skills to solve conceptual and quantitative problems in physics."
PHYS-MAJ,7,"Demonstrate skills including: equipment familiarity, data gathering, record keeping, data analysis, dealing with uncertainty, experiment design, and comparison with theory."
PHYS-MAJ,8,Analyse unfamiliar physical systems and provide order-of-magnitude estimates of quantities. This includes a knowledge of basic physical constants and key equations.
PHYS-MAJ,9,Be both creative and rigorous in the design and construction of scientific investigations of physical systems.
PHYS-MAJ,10,Effectively communicate physics based analyses to expert and non-expert audiences.
PHYS-MAJ,11,"Constructively criticise evidence, arguments and conclusions wherever they are encountered."
POLS-MAJ,1,demonstrate knowledge and understanding of the nature and significance of politics and governance;
POLS-MAJ,2,demonstrate knowledge and understanding of differences in political systems and the contexts in which they operate;
POLS-MAJ,3,"apply concepts and theories used in the study of political science to the analysis of interests, ideas, institutions and behaviour and to the evaluation of political phenomena; and"
POLS-MAJ,4,demonstrate knowledge of the different research methods used to investigate political phenomena and the ability to apply these methods.
PSTO-MAJ,1,Explain the fundamental concepts of probability theory and its position in modern statistical and mathematical sciences and applied contexts
PSTO-MAJ,2,Explain the fundamental concepts of stochastic processes in continuous time and their position in modern statistical and mathematical sciences and applied contexts
PSTO-MAJ,3,Solve complex problems relating to probability theory and stochastic processes in a variety of contexts
PSTO-MAJ,4,Use stochastic calculus in mathematical and financial problems
PSYC-MAJ,1,"Understand, apply, integrate and generate psychological knowledge in educational and professional contexts."
PSYC-MAJ,2,"Develop and engage in a range of skills and methods to identify, analyse, critique and respond to complex problems involving psychological processes."
PSYC-MAJ,3,"Systematically identify relevant psychological theory and concepts, relate these to appropriate methodologies and evidence, and draw appropriate conclusions."
PSYC-MAJ,4,"Apply appropriate psychological research methods, including statistical techniques, to evaluate data."
PSYC-MAJ,5,Communicate psychological concepts and results clearly and effectively in written and/or oral formats to diverse audiences.
PSYC-MAJ,6,Work and learn in both independent and collaborative ways with others to encompass diverse abilities and perspectives on psychological issues.
PSYC-MAJ,7,"Utilise psychological knowledge and skills for exercising personal, professional and social responsibility as a global citizen."
QBIO-MAJ,1,"Master the ideas and concepts of Calculus, Linear Algebra and Differential Equations and develop the ability to apply the acquired knowledge to analyse a specific problem and identify the mathematics that is required to find its solution."
QBIO-MAJ,2,Gain a basic understanding of the ideas and concepts of Probability and Statistics.
QBIO-MAJ,3,"Apply conceptual knowledge of biological principles and processes including evolution and diversity of organisms, inheritance, storage and utilisation of information and the structure and function of molecules, cells and biological systems, to a range of disciplinary and inter-disciplinary contexts."
QBIO-MAJ,4,"Design biological experiments, and analyse and interpret experimental results using appropriate quantitative methods."
QBIO-MAJ,5,"Demonstrate capacity for mathematical reasoning through analysing, proving and explaining concepts from bioinformatics and biological modelling."
QBIO-MAJ,6,"Describe and apply a variety of methods in bioinformatics and functional genomics, including scientific programming, interpret current literature in areas of bioinformatic practice and evaluate research methodology in the context of bioinformatic analysis of DNA sequence data."
QFIN-MAJ,1,"Recognise the important role of options, futures and other contingent claims in the financial markets."
QFIN-MAJ,2,Apply mathematical techniques for the pricing and hedging of contingent claims whilst demonstrating appreciation for the underlying assumptions and requirements for these techniques to be valid.
QFIN-MAJ,3,Communicate the principles and results using the language and conventions of the discipline.
QFIN-MAJ,4,"Apply the theory in practice through computer based modelling, in appropriate contexts."
QFIN-MAJ,5,Critically engage with and evaluate literature on the management and pricing of contingent claims.
QFIN-MAJ,6,"Work independently and collaboratively to collect, process, interpret pricing models and their outcomes."
QUEM-MAJ,1,"Demonstrate the applied mathematical skills necessary for environmental assessment, modelling and analysis."
QUEM-MAJ,2,"Understand the importance and implications of quantifying uncertainty in environmental assessment, modelling and analysis, particularly in risk management."
QUEM-MAJ,3,"Apply this knowledge and associated skills to a range of different environmental systems and problems, including identifying appropriate modelling approaches and adequate data to address specific issues, and critically evaluating model predictions."
QUEM-MAJ,4,"Write scientific reports and communicate efficiently with university staff, peer students and the wider community on aspects of quantitative environmental modelling and its applications."
QUEM-MAJ,5,Demonstrate conduct that reflects professional expectations within the discipline.
REEN-MAJ,1,"Think critically about natural resource and environmental management issues, and integrate information and construct logical, consistent and synthesised arguments about these issues."
REEN-MAJ,2,"Collect, analyse, interpret and present resource and environmental management data (including empirical field data, remotely sensed data and published literature) at a range of scales."
REEN-MAJ,3,Understand and contribute to the development and application of resource and environmental management techniques and policy in the Australian context.
REEN-MAJ,4,"Discuss the principles of managing natural resources and the environment with practitioners and stakeholders such as land holders, extension officers, consultants and policy makers."
REEN-MAJ,5,Conduct research into a variety of aspects of resource and environmental management.
RENE-MAJ,1,apply wind and solar energy resource mapping and modelling methods to design wind and solar farms.
RENE-MAJ,2,"evaluate solutions to engineering problems in the design and integration of renewable energy and energy storage into the electricity grid by selecting and applying theoretical principles and methods from mathematics, physics, electrical, electronic and control engineering."
RENE-MAJ,3,"demonstrate proficiency with advanced knowledge and tools in the field of renewable energy engineering, including knowledge of power systems and embedded systems, and tools for wind and solar energy mapping."
RENE-MAJ,4,"identify and compare current developments and emerging trends in the design, integration, and operation of renewable and distributed energy generation, as well as renewables-based industrial processes and transport."
RENE-MAJ,5,use disciplinary knowledge and effective communication skills to critically appraise self and others' engineering designs and solutions.
RENE-MAJ,6,undertake critical reflection and independent research in the field of renewable energy engineering.
RENE-MAJ,7,"work effectively and proactively within teams, demonstrating autonomy, professional conduct, well developed judgement, adaptability and responsibility to achieve engineering outcomes at a high standard."
RSCC-MAJ,0,nil
SANS-MAJ,1,"Read a variety of literary genres, including Epic Sanskrit, courtly poetry and drama, smoothly and accurately, and chant or recite the root text in an appropriate manner."
SANS-MAJ,2,Translate the texts at hand with a high level of competence in using a Sanskrit-English dictionary.
SANS-MAJ,3,"Demonstrate thorough understanding of the advanced grammatical structures employed in Sanskrit, and demonstrate expertise in using reference grammars."
SANS-MAJ,4,"Appraise the linguistic registers of the root texts, and their place among the various genres of Sanskrit literature, and reflect this in appropriate English translation. Respond creatively to the root text in an appropriate medium."
SANS-MAJ,5,"Demonstrate an ability to interpret commentarial texts, showing an understanding of commentarial techniques and vocabulary."
SANS-MAJ,6,Demonstrate knowledge of the social and historical contexts of text at hand.
SCOM-MAJ,1,"Recognise that 'science' has many meanings in society, including: bodies of knowledge, distinct sets of practices and methods, political and economic institutions, and, moreover, a human endeavour shaped by culture and context."
SCOM-MAJ,2,Communicate science in     accessible and appropriate ways with diverse communication partners.
SCOM-MAJ,3,"Use a range of means, media,     and technologies to communicate science."
SCOM-MAJ,4,Develop strategies to     communicate complex and/or controversial science with stakeholders and     different sectors of the public.
SCOM-MAJ,5,Evaluate and critique the     techniques and models used to communicate science.
SCOM-MAJ,6,"Appraise the interaction of     interests, contexts and people shaping science as process, practice,     discourse and industry in the modern world."
SCOM-MAJ,7,Investigate diverse public     attitudes to science and perceptions of science and the influences on     these.
SCOM-MAJ,8,Value the promotion of     science communication to build democratic and ethical involvement in     science discussions and decision-making.
SCOM-MAJ,9,Comprehend shifts in the     disciplinary development of science communication and how these can inform     current science communication practice.
SCOM-MAJ,10,Critically assess and use     scientific and social science primary and secondary sources.
SCOM-MAJ,11,"Undertake science     communication research drawing on a range of methods such as interviews,     focus groups, questionnaires, and content analyses."
SCOM-MAJ,12,Work collaboratively and     independently on science communication research projects and activities.
SCOM-MAJ,13,Model the inquiry and     research values of science in their professional conduct.
SCOM-MAJ,14,Cultivate a professional     communication profile to advance their career.
SCRN-MAJ,1,"evaluate and compare diverse historical, textual and critical approaches to cinematic, televisual and new media texts;"
SCRN-MAJ,2,analyse screen texts across a range of genres and frameworks;
SCRN-MAJ,3,apply research skills and methods relevant to the study of screen cultures in national and transnational contexts; and
SCRN-MAJ,4,articulate knowledge and understanding of the social and cultural contexts in which screen texts are produced.
SEAS-MAJ,1,Understand and evaluate historical and current events and developments that have shaped Southeast Asia.
SEAS-MAJ,2,"Identify and critique the contemporary socio-cultural and political systems of Southeast Asia, with detailed understanding of differing trajectories across Mainland and Island Southeast Asia."
SEAS-MAJ,3,"Analyse current debates relating to regional cooperation and unity, including with supra-national groups, namely ASEAN, in the context of tensions in traditions."
SEAS-MAJ,4,Analyse the global significance of events and developments in Southeast Asia.
SEAS-MAJ,5,Understand the processes and disciplinary approaches through which current  knowledge about Southeast Asia Studies has developed.
SECU-MAJ,1,"Understand and evaluate historical and current events and developments that have shaped dimensions of security in the Asia-Pacific region,"
SECU-MAJ,2,"Identify and critique the key concepts, ideas and principal actors in Asia-Pacific security,"
SECU-MAJ,3,"Analyse developments in security in the Asia-Pacific in their regional and global context,"
SECU-MAJ,4,Understand the processes and disciplinary approaches of the security challenges facing the Asia-Pacific region.
SOCY-MAJ,1,think in a sociologically informed manner and formulate sociologically literate questions;
SOCY-MAJ,2,"understand key dimensions of social organisation and social experience as these are mediated by factors such as ethnicity, class, race, gender, age, sexual preference, disability, religion and nationality;"
SOCY-MAJ,3,selectively draw on methodological tools to research the social world and collect and analyse primary and secondary data;
SOCY-MAJ,4,apply sociological concepts and knowledge to the analysis of real world social issues and inequalities;
SOCY-MAJ,5,evaluate the merits of competing methodological approaches and theoretical explanations;
SOCY-MAJ,6,communicate sociological knowledge to specialist and non-specialist audiences; and
SOCY-MAJ,7,generate tools with which to make a transformative impact on social events and societal change.
SOFT-MAJ,0,nil
SPAH-MAJ,1,communicate proficiently and confidently in Spanish;
SPAH-MAJ,2,identify the structure and uses of Spanish;
SPAH-MAJ,3,"demonstrate an understanding of the cultural and linguistics aspects 
of Spanish language and societies and their socio-historical context;"
SPAH-MAJ,4,"construct a schema of the connections between the Spanish language and its geographical, social and cultural origins; and"
SPAH-MAJ,5,recognise the importance of intercultural communication.
STAT-MAJ,1,"Recognise the importance of proper collection and management of quantitative information to the scientific process, including appreciation of the importance of data accuracy, verifiability and context."
STAT-MAJ,2,"Apply data analytic techniques that are appropriate to inquiry context, including demonstrating appreciation for the underlying assumptions and data requirements for these techniques to be valid."
STAT-MAJ,3,Communicate the principles and results of data analyses using the language and conventions of the discipline.
STAT-MAJ,4,"Apply a wide range of statistical testing and estimation techniques, including modern and computer based modelling, in appropriate contexts."
STAT-MAJ,5,Develop the skills necessary to critically engage with and evaluate literature on data analysis.
STAT-MAJ,6,Explain and convey findings and information from data analysis.
STAT-MAJ,7,"Develop the skills necessary to work independently and collaboratively to collect, process, interpret and represent data and inferential outcomes."
STDA-MAJ,1,"Formulate statistical solutions to scientific, business, and policy questions while wrangling real world data, which may be messy, large, and complex."
STDA-MAJ,2,Visualise relationships among high dimensional and complex data (time and space).
STDA-MAJ,3,Demonstrate rigorous understanding of the mathematical and computational underpinnings of various statistical procedures.
STDA-MAJ,4,Explain and utilise the Bayesian framework for data analytics; appreciate when the Bayesian approach is beneficial.
STDA-MAJ,5,Demonstrate an understanding of the differences between the analysis of Big Data compared to the traditional small or medium scale data setting.
STDA-MAJ,6,Demonstrate the ability to evaluate the performance of various predictive models.
STDA-MAJ,7,"Demonstrate the ability to analyse various data sets (messy, large, complex) in the statistical package R."
STDA-MAJ,8,Communicate complex statistical ideas and results to diverse audiences.
SUST-MAJ,1,"Build an understanding of the role of research in sustainability, both within and beyond academic domains."
SUST-MAJ,2,"Learn and apply the fundamental skills and processes of research design, as they apply to sustainability-related challenges."
SUST-MAJ,3,Learn and apply a range of research methods from different disciplines.
SUST-MAJ,4,"Integrate different forms of disciplinary research into more complex, problem-oriented approaches."
SUST-MAJ,5,Develop and conduct research both individually and in teams.
SUST-MAJ,6,"Apply a range of written, oral and visual communication skills to communicate research outcomes effectively."
,0,nil
TDAR-MAJ,1,"demonstrate sound knowledge of the technologies and techniques, processes, terminology, forms and materials of textiles."
TDAR-MAJ,2,"develop and evaluate design concepts and processes by thinking creatively, critically and reflectively."
TDAR-MAJ,3,"respond to the demands of a project, either independently or 
collaboratively, by applying skills and knowledge to the design, 
visualisation and making of creative works."
TDAR-MAJ,4,"interpret, communicate and present ideas, problems and arguments in modes suited to a range of audiences."
TDAR-MAJ,5,"recognise and reflect on social, ethical, cultural, technological, and
 environmental issues of creative practice and design considering local 
and international perspectives."
TDAR-MAJ,6,identify and apply occupational health and safety principles within a workshop environment.
THAI-MAJ,1,"Express themselves confidently in spoken and written Thai in formal and informal registers of the language, appropriate to the situation."
THAI-MAJ,2,"Summarise, analyse, and discuss the contents of a broad range of authentic materials both in print and other media types."
THAI-MAJ,3,"Communicate in spoken and written Thai in an appropriate style with correct grammatical structures, expression, and thematic vocabulary relevant to areas of personal and academic interest."
THAI-MAJ,4,Communicate in spoken and written Thai an understanding of the socio-cultural context and underlying issues relevant to the materials and situation.
THAI-MAJ,5,"Demonstrate an understanding of how the socio-cultural context impact communication in Thai and the ways in which the language, culture and society are intertwined in discourse in Thai."
THST-MAJ,1,"Explain the notion of a parametric model, point estimation of the parameters of those models, including maximum likelihood estimation, and inference in simple statistical models with several parameters."
THST-MAJ,2,"Demonstrate an understanding of approaches to include a measure of accuracy for estimation procedures and our confidence in them, and apply them to interval estimation."
THST-MAJ,3,Demonstrate an understanding of and apply methods of hypothesis testing to assess the plausibility of pre-specified ideas about the parameters of a model.
THST-MAJ,4,"Explain and apply the ideas of non-parametric statistics, wherein estimation and analysis techniques are developed that are not heavily dependent on the specification of an underlying parametric model."
THST-MAJ,5,"Demonstrate an understanding of the basic concepts of robust estimation in statistics, be able to derive influence functions of simple estimators and use them to evaluate the robustness of estimators."
THST-MAJ,6,Demonstrate an understanding of and explain the different uses of randomisation in statistics.
THST-MAJ,7,"Develop, describe analytically and implement common probability models in the Bayesian framework, interpret the results of a Bayesian analysis and perform Bayesian model evaluation and assessment."
THST-MAJ,8,"Demonstrate an understanding of the role of the prior distribution in Bayesian inference, and in particular the use of non-informative priors and conjugate priors."
THST-MAJ,9,Fit hierarchical models and provide the technical specifications for such models.
THST-MAJ,10,"Demonstrate an understanding of various important concepts in forecasting and different approaches for modelling trend, seasonality and persistence."
THST-MAJ,11,Tailor-make models for specific applications and use them to produce forecasts.
TNSO-MAJ,1,explain the relationship between technology and society from a sociological perspective;
TNSO-MAJ,2,"analyse the social drivers and impacts of technology, especially digital technologies, employing a range of theoretical frameworks;"
TNSO-MAJ,3,use a range of digital and web-based social research methods;
TNSO-MAJ,4,"carry out independent research on topics related to Technology, Networks and Society; and"
TNSO-MAJ,5,"reflect on and discuss the impact of technology on sociological and social scientific knowledge and research, as well as on social relations and practices more broadly."
VIET-MAJ,1,Demonstrate accurate recognition and production of Vietnamese tones and various vowels and consonants.
VIET-MAJ,2,"Use an active vocabulary of around 4,000 items and a passive vocabulary of around 6,000 items, including specialist vocabulary related to students' areas of academic interest."
VIET-MAJ,3,"Communicate with confidence and ease on a wide range of topics, in informal and formal situations with all the four language skills of listening, speaking, reading, and writing."
VIET-MAJ,4,"Use relevant structures and vocabulary to express complex ideas and arguments, and to engage in academic discussion and debate."
VIET-MAJ,5,"Use the language for daily conversations, study, academic research, internship or work in the country."
VIET-MAJ,6,"Demonstrate an understanding of Vietnamese culture and society, and apply cultural awareness to engage with the Vietnamese people."
WARS-MAJ,1,"Understand and evaluate the key theories, ideas, concepts and approaches to the study of war"
WARS-MAJ,2,"Identify and critique the causes, conduct, consequences, and ethics of war on states, societies and cultures"
WARS-MAJ,3,"Analyse the political, military, social, cultural, and ethical impacts of war in their regional and global contexts"
WARS-MAJ,4,"Understand the processes and disciplinary approaches through which current knowledge about the causes, conduct, and consequences of warfare has developed."
WASC-MAJ,1,"Understand the distribution,     quality and use of water resources in Australia, the Australasian region     and the world."
WASC-MAJ,2,Make quantitative     predictions relevant for surface water and groundwater budgets and flow.
WASC-MAJ,3,"Understand the impacts of     climate, land use, and agricultural, commercial and industrial activity on     the quality of surface water and groundwater, including interactions with     biology, atmosphere, regolith and rocks."
WASC-MAJ,4,"Appreciate the difference     between observation and interpretation, in order to analyse critically quantitative     and qualitative data relevant to water quantity and quality."
WASC-MAJ,5,Integrate information across     a range of scientific and engineering disciplines into comprehensive     analysis of water issues.
WASC-MAJ,6,Communicate effectively     through writing scientific and technical reports and oral presentations.
WASC-MAJ,7,Conduct themselves in a way     that reflects professional expectations within the discipline.
